**************************************************
resnet18
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
          SELayer-43           [-1, 64, 64, 32]               0
   InstanceNorm2d-44           [-1, 64, 64, 32]             128
             ReLU-45           [-1, 64, 64, 32]               0
       BasicBlock-46           [-1, 64, 64, 32]               0
           Conv2d-47          [-1, 128, 32, 16]          73,728
      BatchNorm2d-48          [-1, 128, 32, 16]             256
             ReLU-49          [-1, 128, 32, 16]               0
           Conv2d-50          [-1, 128, 32, 16]         147,456
      BatchNorm2d-51          [-1, 128, 32, 16]             256
AdaptiveAvgPool2d-52            [-1, 128, 1, 1]               0
           Linear-53                    [-1, 8]           1,024
             ReLU-54                    [-1, 8]               0
           Linear-55                  [-1, 128]           1,024
          Sigmoid-56                  [-1, 128]               0
          SELayer-57          [-1, 128, 32, 16]               0
           Conv2d-58          [-1, 128, 32, 16]           8,192
      BatchNorm2d-59          [-1, 128, 32, 16]             256
   InstanceNorm2d-60          [-1, 128, 32, 16]             256
             ReLU-61          [-1, 128, 32, 16]               0
       BasicBlock-62          [-1, 128, 32, 16]               0
           Conv2d-63          [-1, 128, 32, 16]         147,456
      BatchNorm2d-64          [-1, 128, 32, 16]             256
             ReLU-65          [-1, 128, 32, 16]               0
           Conv2d-66          [-1, 128, 32, 16]         147,456
      BatchNorm2d-67          [-1, 128, 32, 16]             256
AdaptiveAvgPool2d-68            [-1, 128, 1, 1]               0
           Linear-69                    [-1, 8]           1,024
             ReLU-70                    [-1, 8]               0
           Linear-71                  [-1, 128]           1,024
          Sigmoid-72                  [-1, 128]               0
          SELayer-73          [-1, 128, 32, 16]               0
   InstanceNorm2d-74          [-1, 128, 32, 16]             256
             ReLU-75          [-1, 128, 32, 16]               0
       BasicBlock-76          [-1, 128, 32, 16]               0
           Conv2d-77          [-1, 128, 32, 16]         147,456
      BatchNorm2d-78          [-1, 128, 32, 16]             256
             ReLU-79          [-1, 128, 32, 16]               0
           Conv2d-80          [-1, 128, 32, 16]         147,456
      BatchNorm2d-81          [-1, 128, 32, 16]             256
AdaptiveAvgPool2d-82            [-1, 128, 1, 1]               0
           Linear-83                    [-1, 8]           1,024
             ReLU-84                    [-1, 8]               0
           Linear-85                  [-1, 128]           1,024
          Sigmoid-86                  [-1, 128]               0
          SELayer-87          [-1, 128, 32, 16]               0
   InstanceNorm2d-88          [-1, 128, 32, 16]             256
             ReLU-89          [-1, 128, 32, 16]               0
       BasicBlock-90          [-1, 128, 32, 16]               0
           Conv2d-91          [-1, 128, 32, 16]         147,456
      BatchNorm2d-92          [-1, 128, 32, 16]             256
             ReLU-93          [-1, 128, 32, 16]               0
           Conv2d-94          [-1, 128, 32, 16]         147,456
      BatchNorm2d-95          [-1, 128, 32, 16]             256
AdaptiveAvgPool2d-96            [-1, 128, 1, 1]               0
           Linear-97                    [-1, 8]           1,024
             ReLU-98                    [-1, 8]               0
           Linear-99                  [-1, 128]           1,024
         Sigmoid-100                  [-1, 128]               0
         SELayer-101          [-1, 128, 32, 16]               0
  InstanceNorm2d-102          [-1, 128, 32, 16]             256
            ReLU-103          [-1, 128, 32, 16]               0
      BasicBlock-104          [-1, 128, 32, 16]               0
          Conv2d-105           [-1, 256, 16, 8]         294,912
     BatchNorm2d-106           [-1, 256, 16, 8]             512
            ReLU-107           [-1, 256, 16, 8]               0
          Conv2d-108           [-1, 256, 16, 8]         589,824
     BatchNorm2d-109           [-1, 256, 16, 8]             512
AdaptiveAvgPool2d-110            [-1, 256, 1, 1]               0
          Linear-111                   [-1, 16]           4,096
            ReLU-112                   [-1, 16]               0
          Linear-113                  [-1, 256]           4,096
         Sigmoid-114                  [-1, 256]               0
         SELayer-115           [-1, 256, 16, 8]               0
          Conv2d-116           [-1, 256, 16, 8]          32,768
     BatchNorm2d-117           [-1, 256, 16, 8]             512
            ReLU-118           [-1, 256, 16, 8]               0
      BasicBlock-119           [-1, 256, 16, 8]               0
          Conv2d-120           [-1, 256, 16, 8]         589,824
     BatchNorm2d-121           [-1, 256, 16, 8]             512
            ReLU-122           [-1, 256, 16, 8]               0
          Conv2d-123           [-1, 256, 16, 8]         589,824
     BatchNorm2d-124           [-1, 256, 16, 8]             512
AdaptiveAvgPool2d-125            [-1, 256, 1, 1]               0
          Linear-126                   [-1, 16]           4,096
            ReLU-127                   [-1, 16]               0
          Linear-128                  [-1, 256]           4,096
         Sigmoid-129                  [-1, 256]               0
         SELayer-130           [-1, 256, 16, 8]               0
            ReLU-131           [-1, 256, 16, 8]               0
      BasicBlock-132           [-1, 256, 16, 8]               0
          Conv2d-133           [-1, 256, 16, 8]         589,824
     BatchNorm2d-134           [-1, 256, 16, 8]             512
            ReLU-135           [-1, 256, 16, 8]               0
          Conv2d-136           [-1, 256, 16, 8]         589,824
     BatchNorm2d-137           [-1, 256, 16, 8]             512
AdaptiveAvgPool2d-138            [-1, 256, 1, 1]               0
          Linear-139                   [-1, 16]           4,096
            ReLU-140                   [-1, 16]               0
          Linear-141                  [-1, 256]           4,096
         Sigmoid-142                  [-1, 256]               0
         SELayer-143           [-1, 256, 16, 8]               0
            ReLU-144           [-1, 256, 16, 8]               0
      BasicBlock-145           [-1, 256, 16, 8]               0
          Conv2d-146           [-1, 256, 16, 8]         589,824
     BatchNorm2d-147           [-1, 256, 16, 8]             512
            ReLU-148           [-1, 256, 16, 8]               0
          Conv2d-149           [-1, 256, 16, 8]         589,824
     BatchNorm2d-150           [-1, 256, 16, 8]             512
AdaptiveAvgPool2d-151            [-1, 256, 1, 1]               0
          Linear-152                   [-1, 16]           4,096
            ReLU-153                   [-1, 16]               0
          Linear-154                  [-1, 256]           4,096
         Sigmoid-155                  [-1, 256]               0
         SELayer-156           [-1, 256, 16, 8]               0
            ReLU-157           [-1, 256, 16, 8]               0
      BasicBlock-158           [-1, 256, 16, 8]               0
          Conv2d-159           [-1, 256, 16, 8]         589,824
     BatchNorm2d-160           [-1, 256, 16, 8]             512
            ReLU-161           [-1, 256, 16, 8]               0
          Conv2d-162           [-1, 256, 16, 8]         589,824
     BatchNorm2d-163           [-1, 256, 16, 8]             512
AdaptiveAvgPool2d-164            [-1, 256, 1, 1]               0
          Linear-165                   [-1, 16]           4,096
            ReLU-166                   [-1, 16]               0
          Linear-167                  [-1, 256]           4,096
         Sigmoid-168                  [-1, 256]               0
         SELayer-169           [-1, 256, 16, 8]               0
            ReLU-170           [-1, 256, 16, 8]               0
      BasicBlock-171           [-1, 256, 16, 8]               0
          Conv2d-172           [-1, 256, 16, 8]         589,824
     BatchNorm2d-173           [-1, 256, 16, 8]             512
            ReLU-174           [-1, 256, 16, 8]               0
          Conv2d-175           [-1, 256, 16, 8]         589,824
     BatchNorm2d-176           [-1, 256, 16, 8]             512
AdaptiveAvgPool2d-177            [-1, 256, 1, 1]               0
          Linear-178                   [-1, 16]           4,096
            ReLU-179                   [-1, 16]               0
          Linear-180                  [-1, 256]           4,096
         Sigmoid-181                  [-1, 256]               0
         SELayer-182           [-1, 256, 16, 8]               0
            ReLU-183           [-1, 256, 16, 8]               0
      BasicBlock-184           [-1, 256, 16, 8]               0
          Conv2d-185           [-1, 512, 16, 8]       1,179,648
     BatchNorm2d-186           [-1, 512, 16, 8]           1,024
            ReLU-187           [-1, 512, 16, 8]               0
          Conv2d-188           [-1, 512, 16, 8]       2,359,296
     BatchNorm2d-189           [-1, 512, 16, 8]           1,024
AdaptiveAvgPool2d-190            [-1, 512, 1, 1]               0
          Linear-191                   [-1, 32]          16,384
            ReLU-192                   [-1, 32]               0
          Linear-193                  [-1, 512]          16,384
         Sigmoid-194                  [-1, 512]               0
         SELayer-195           [-1, 512, 16, 8]               0
          Conv2d-196           [-1, 512, 16, 8]         131,072
     BatchNorm2d-197           [-1, 512, 16, 8]           1,024
            ReLU-198           [-1, 512, 16, 8]               0
      BasicBlock-199           [-1, 512, 16, 8]               0
          Conv2d-200           [-1, 512, 16, 8]       2,359,296
     BatchNorm2d-201           [-1, 512, 16, 8]           1,024
            ReLU-202           [-1, 512, 16, 8]               0
          Conv2d-203           [-1, 512, 16, 8]       2,359,296
     BatchNorm2d-204           [-1, 512, 16, 8]           1,024
AdaptiveAvgPool2d-205            [-1, 512, 1, 1]               0
          Linear-206                   [-1, 32]          16,384
            ReLU-207                   [-1, 32]               0
          Linear-208                  [-1, 512]          16,384
         Sigmoid-209                  [-1, 512]               0
         SELayer-210           [-1, 512, 16, 8]               0
            ReLU-211           [-1, 512, 16, 8]               0
      BasicBlock-212           [-1, 512, 16, 8]               0
          Conv2d-213           [-1, 512, 16, 8]       2,359,296
     BatchNorm2d-214           [-1, 512, 16, 8]           1,024
            ReLU-215           [-1, 512, 16, 8]               0
          Conv2d-216           [-1, 512, 16, 8]       2,359,296
     BatchNorm2d-217           [-1, 512, 16, 8]           1,024
AdaptiveAvgPool2d-218            [-1, 512, 1, 1]               0
          Linear-219                   [-1, 32]          16,384
            ReLU-220                   [-1, 32]               0
          Linear-221                  [-1, 512]          16,384
         Sigmoid-222                  [-1, 512]               0
         SELayer-223           [-1, 512, 16, 8]               0
            ReLU-224           [-1, 512, 16, 8]               0
      BasicBlock-225           [-1, 512, 16, 8]               0
================================================================
Total params: 21,443,264
Trainable params: 21,443,264
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.38
Forward/backward pass size (MB): 84.59
Params size (MB): 81.80
Estimated Total Size (MB): 166.76
----------------------------------------------------------------
**********************************************************************
**********************************************************************
resnet34_ibn_a
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1          [-1, 64, 128, 64]           9,408
       BatchNorm2d-2          [-1, 64, 128, 64]             128
              ReLU-3          [-1, 64, 128, 64]               0
         MaxPool2d-4           [-1, 64, 64, 32]               0
            Conv2d-5           [-1, 64, 64, 32]          36,864
    InstanceNorm2d-6           [-1, 32, 64, 32]              64
       BatchNorm2d-7           [-1, 32, 64, 32]              64
               IBN-8           [-1, 64, 64, 32]               0
              ReLU-9           [-1, 64, 64, 32]               0
           Conv2d-10           [-1, 64, 64, 32]          36,864
      BatchNorm2d-11           [-1, 64, 64, 32]             128
             ReLU-12           [-1, 64, 64, 32]               0
       BasicBlock-13           [-1, 64, 64, 32]               0
           Conv2d-14           [-1, 64, 64, 32]          36,864
   InstanceNorm2d-15           [-1, 32, 64, 32]              64
      BatchNorm2d-16           [-1, 32, 64, 32]              64
              IBN-17           [-1, 64, 64, 32]               0
             ReLU-18           [-1, 64, 64, 32]               0
           Conv2d-19           [-1, 64, 64, 32]          36,864
      BatchNorm2d-20           [-1, 64, 64, 32]             128
             ReLU-21           [-1, 64, 64, 32]               0
       BasicBlock-22           [-1, 64, 64, 32]               0
           Conv2d-23           [-1, 64, 64, 32]          36,864
   InstanceNorm2d-24           [-1, 32, 64, 32]              64
      BatchNorm2d-25           [-1, 32, 64, 32]              64
              IBN-26           [-1, 64, 64, 32]               0
             ReLU-27           [-1, 64, 64, 32]               0
           Conv2d-28           [-1, 64, 64, 32]          36,864
      BatchNorm2d-29           [-1, 64, 64, 32]             128
             ReLU-30           [-1, 64, 64, 32]               0
       BasicBlock-31           [-1, 64, 64, 32]               0
           Conv2d-32          [-1, 128, 32, 16]          73,728
   InstanceNorm2d-33           [-1, 64, 32, 16]             128
      BatchNorm2d-34           [-1, 64, 32, 16]             128
              IBN-35          [-1, 128, 32, 16]               0
             ReLU-36          [-1, 128, 32, 16]               0
           Conv2d-37          [-1, 128, 32, 16]         147,456
      BatchNorm2d-38          [-1, 128, 32, 16]             256
           Conv2d-39          [-1, 128, 32, 16]           8,192
      BatchNorm2d-40          [-1, 128, 32, 16]             256
             ReLU-41          [-1, 128, 32, 16]               0
       BasicBlock-42          [-1, 128, 32, 16]               0
           Conv2d-43          [-1, 128, 32, 16]         147,456
   InstanceNorm2d-44           [-1, 64, 32, 16]             128
      BatchNorm2d-45           [-1, 64, 32, 16]             128
              IBN-46          [-1, 128, 32, 16]               0
             ReLU-47          [-1, 128, 32, 16]               0
           Conv2d-48          [-1, 128, 32, 16]         147,456
      BatchNorm2d-49          [-1, 128, 32, 16]             256
             ReLU-50          [-1, 128, 32, 16]               0
       BasicBlock-51          [-1, 128, 32, 16]               0
           Conv2d-52          [-1, 128, 32, 16]         147,456
   InstanceNorm2d-53           [-1, 64, 32, 16]             128
      BatchNorm2d-54           [-1, 64, 32, 16]             128
              IBN-55          [-1, 128, 32, 16]               0
             ReLU-56          [-1, 128, 32, 16]               0
           Conv2d-57          [-1, 128, 32, 16]         147,456
      BatchNorm2d-58          [-1, 128, 32, 16]             256
             ReLU-59          [-1, 128, 32, 16]               0
       BasicBlock-60          [-1, 128, 32, 16]               0
           Conv2d-61          [-1, 128, 32, 16]         147,456
   InstanceNorm2d-62           [-1, 64, 32, 16]             128
      BatchNorm2d-63           [-1, 64, 32, 16]             128
              IBN-64          [-1, 128, 32, 16]               0
             ReLU-65          [-1, 128, 32, 16]               0
           Conv2d-66          [-1, 128, 32, 16]         147,456
      BatchNorm2d-67          [-1, 128, 32, 16]             256
             ReLU-68          [-1, 128, 32, 16]               0
       BasicBlock-69          [-1, 128, 32, 16]               0
           Conv2d-70           [-1, 256, 16, 8]         294,912
   InstanceNorm2d-71           [-1, 128, 16, 8]             256
      BatchNorm2d-72           [-1, 128, 16, 8]             256
              IBN-73           [-1, 256, 16, 8]               0
             ReLU-74           [-1, 256, 16, 8]               0
           Conv2d-75           [-1, 256, 16, 8]         589,824
      BatchNorm2d-76           [-1, 256, 16, 8]             512
           Conv2d-77           [-1, 256, 16, 8]          32,768
      BatchNorm2d-78           [-1, 256, 16, 8]             512
             ReLU-79           [-1, 256, 16, 8]               0
       BasicBlock-80           [-1, 256, 16, 8]               0
           Conv2d-81           [-1, 256, 16, 8]         589,824
   InstanceNorm2d-82           [-1, 128, 16, 8]             256
      BatchNorm2d-83           [-1, 128, 16, 8]             256
              IBN-84           [-1, 256, 16, 8]               0
             ReLU-85           [-1, 256, 16, 8]               0
           Conv2d-86           [-1, 256, 16, 8]         589,824
      BatchNorm2d-87           [-1, 256, 16, 8]             512
             ReLU-88           [-1, 256, 16, 8]               0
       BasicBlock-89           [-1, 256, 16, 8]               0
           Conv2d-90           [-1, 256, 16, 8]         589,824
   InstanceNorm2d-91           [-1, 128, 16, 8]             256
      BatchNorm2d-92           [-1, 128, 16, 8]             256
              IBN-93           [-1, 256, 16, 8]               0
             ReLU-94           [-1, 256, 16, 8]               0
           Conv2d-95           [-1, 256, 16, 8]         589,824
      BatchNorm2d-96           [-1, 256, 16, 8]             512
             ReLU-97           [-1, 256, 16, 8]               0
       BasicBlock-98           [-1, 256, 16, 8]               0
           Conv2d-99           [-1, 256, 16, 8]         589,824
  InstanceNorm2d-100           [-1, 128, 16, 8]             256
     BatchNorm2d-101           [-1, 128, 16, 8]             256
             IBN-102           [-1, 256, 16, 8]               0
            ReLU-103           [-1, 256, 16, 8]               0
          Conv2d-104           [-1, 256, 16, 8]         589,824
     BatchNorm2d-105           [-1, 256, 16, 8]             512
            ReLU-106           [-1, 256, 16, 8]               0
      BasicBlock-107           [-1, 256, 16, 8]               0
          Conv2d-108           [-1, 256, 16, 8]         589,824
  InstanceNorm2d-109           [-1, 128, 16, 8]             256
     BatchNorm2d-110           [-1, 128, 16, 8]             256
             IBN-111           [-1, 256, 16, 8]               0
            ReLU-112           [-1, 256, 16, 8]               0
          Conv2d-113           [-1, 256, 16, 8]         589,824
     BatchNorm2d-114           [-1, 256, 16, 8]             512
            ReLU-115           [-1, 256, 16, 8]               0
      BasicBlock-116           [-1, 256, 16, 8]               0
          Conv2d-117           [-1, 256, 16, 8]         589,824
  InstanceNorm2d-118           [-1, 128, 16, 8]             256
     BatchNorm2d-119           [-1, 128, 16, 8]             256
             IBN-120           [-1, 256, 16, 8]               0
            ReLU-121           [-1, 256, 16, 8]               0
          Conv2d-122           [-1, 256, 16, 8]         589,824
     BatchNorm2d-123           [-1, 256, 16, 8]             512
            ReLU-124           [-1, 256, 16, 8]               0
      BasicBlock-125           [-1, 256, 16, 8]               0
          Conv2d-126           [-1, 512, 16, 8]       1,179,648
     BatchNorm2d-127           [-1, 512, 16, 8]           1,024
            ReLU-128           [-1, 512, 16, 8]               0
          Conv2d-129           [-1, 512, 16, 8]       2,359,296
     BatchNorm2d-130           [-1, 512, 16, 8]           1,024
          Conv2d-131           [-1, 512, 16, 8]         131,072
     BatchNorm2d-132           [-1, 512, 16, 8]           1,024
            ReLU-133           [-1, 512, 16, 8]               0
      BasicBlock-134           [-1, 512, 16, 8]               0
          Conv2d-135           [-1, 512, 16, 8]       2,359,296
     BatchNorm2d-136           [-1, 512, 16, 8]           1,024
            ReLU-137           [-1, 512, 16, 8]               0
          Conv2d-138           [-1, 512, 16, 8]       2,359,296
     BatchNorm2d-139           [-1, 512, 16, 8]           1,024
            ReLU-140           [-1, 512, 16, 8]               0
      BasicBlock-141           [-1, 512, 16, 8]               0
          Conv2d-142           [-1, 512, 16, 8]       2,359,296
     BatchNorm2d-143           [-1, 512, 16, 8]           1,024
            ReLU-144           [-1, 512, 16, 8]               0
          Conv2d-145           [-1, 512, 16, 8]       2,359,296
     BatchNorm2d-146           [-1, 512, 16, 8]           1,024
            ReLU-147           [-1, 512, 16, 8]               0
      BasicBlock-148           [-1, 512, 16, 8]               0
================================================================
Total params: 21,284,672
Trainable params: 21,284,672
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.38
Forward/backward pass size (MB): 78.00
Params size (MB): 81.19
Estimated Total Size (MB): 159.57
----------------------------------------------------------------
**********************************************************************
**********************************************************************
resnet34_ibn_b
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1          [-1, 64, 128, 64]           9,408
    InstanceNorm2d-2          [-1, 64, 128, 64]             128
              ReLU-3          [-1, 64, 128, 64]               0
         MaxPool2d-4           [-1, 64, 64, 32]               0
            Conv2d-5           [-1, 64, 64, 32]          36,864
       BatchNorm2d-6           [-1, 64, 64, 32]             128
              ReLU-7           [-1, 64, 64, 32]               0
            Conv2d-8           [-1, 64, 64, 32]          36,864
       BatchNorm2d-9           [-1, 64, 64, 32]             128
   InstanceNorm2d-10           [-1, 64, 64, 32]             128
             ReLU-11           [-1, 64, 64, 32]               0
       BasicBlock-12           [-1, 64, 64, 32]               0
           Conv2d-13           [-1, 64, 64, 32]          36,864
      BatchNorm2d-14           [-1, 64, 64, 32]             128
             ReLU-15           [-1, 64, 64, 32]               0
           Conv2d-16           [-1, 64, 64, 32]          36,864
      BatchNorm2d-17           [-1, 64, 64, 32]             128
   InstanceNorm2d-18           [-1, 64, 64, 32]             128
             ReLU-19           [-1, 64, 64, 32]               0
       BasicBlock-20           [-1, 64, 64, 32]               0
           Conv2d-21           [-1, 64, 64, 32]          36,864
      BatchNorm2d-22           [-1, 64, 64, 32]             128
             ReLU-23           [-1, 64, 64, 32]               0
           Conv2d-24           [-1, 64, 64, 32]          36,864
      BatchNorm2d-25           [-1, 64, 64, 32]             128
   InstanceNorm2d-26           [-1, 64, 64, 32]             128
             ReLU-27           [-1, 64, 64, 32]               0
       BasicBlock-28           [-1, 64, 64, 32]               0
           Conv2d-29          [-1, 128, 32, 16]          73,728
      BatchNorm2d-30          [-1, 128, 32, 16]             256
             ReLU-31          [-1, 128, 32, 16]               0
           Conv2d-32          [-1, 128, 32, 16]         147,456
      BatchNorm2d-33          [-1, 128, 32, 16]             256
           Conv2d-34          [-1, 128, 32, 16]           8,192
      BatchNorm2d-35          [-1, 128, 32, 16]             256
   InstanceNorm2d-36          [-1, 128, 32, 16]             256
             ReLU-37          [-1, 128, 32, 16]               0
       BasicBlock-38          [-1, 128, 32, 16]               0
           Conv2d-39          [-1, 128, 32, 16]         147,456
      BatchNorm2d-40          [-1, 128, 32, 16]             256
             ReLU-41          [-1, 128, 32, 16]               0
           Conv2d-42          [-1, 128, 32, 16]         147,456
      BatchNorm2d-43          [-1, 128, 32, 16]             256
   InstanceNorm2d-44          [-1, 128, 32, 16]             256
             ReLU-45          [-1, 128, 32, 16]               0
       BasicBlock-46          [-1, 128, 32, 16]               0
           Conv2d-47          [-1, 128, 32, 16]         147,456
      BatchNorm2d-48          [-1, 128, 32, 16]             256
             ReLU-49          [-1, 128, 32, 16]               0
           Conv2d-50          [-1, 128, 32, 16]         147,456
      BatchNorm2d-51          [-1, 128, 32, 16]             256
   InstanceNorm2d-52          [-1, 128, 32, 16]             256
             ReLU-53          [-1, 128, 32, 16]               0
       BasicBlock-54          [-1, 128, 32, 16]               0
           Conv2d-55          [-1, 128, 32, 16]         147,456
      BatchNorm2d-56          [-1, 128, 32, 16]             256
             ReLU-57          [-1, 128, 32, 16]               0
           Conv2d-58          [-1, 128, 32, 16]         147,456
      BatchNorm2d-59          [-1, 128, 32, 16]             256
   InstanceNorm2d-60          [-1, 128, 32, 16]             256
             ReLU-61          [-1, 128, 32, 16]               0
       BasicBlock-62          [-1, 128, 32, 16]               0
           Conv2d-63           [-1, 256, 16, 8]         294,912
      BatchNorm2d-64           [-1, 256, 16, 8]             512
             ReLU-65           [-1, 256, 16, 8]               0
           Conv2d-66           [-1, 256, 16, 8]         589,824
      BatchNorm2d-67           [-1, 256, 16, 8]             512
           Conv2d-68           [-1, 256, 16, 8]          32,768
      BatchNorm2d-69           [-1, 256, 16, 8]             512
             ReLU-70           [-1, 256, 16, 8]               0
       BasicBlock-71           [-1, 256, 16, 8]               0
           Conv2d-72           [-1, 256, 16, 8]         589,824
      BatchNorm2d-73           [-1, 256, 16, 8]             512
             ReLU-74           [-1, 256, 16, 8]               0
           Conv2d-75           [-1, 256, 16, 8]         589,824
      BatchNorm2d-76           [-1, 256, 16, 8]             512
             ReLU-77           [-1, 256, 16, 8]               0
       BasicBlock-78           [-1, 256, 16, 8]               0
           Conv2d-79           [-1, 256, 16, 8]         589,824
      BatchNorm2d-80           [-1, 256, 16, 8]             512
             ReLU-81           [-1, 256, 16, 8]               0
           Conv2d-82           [-1, 256, 16, 8]         589,824
      BatchNorm2d-83           [-1, 256, 16, 8]             512
             ReLU-84           [-1, 256, 16, 8]               0
       BasicBlock-85           [-1, 256, 16, 8]               0
           Conv2d-86           [-1, 256, 16, 8]         589,824
      BatchNorm2d-87           [-1, 256, 16, 8]             512
             ReLU-88           [-1, 256, 16, 8]               0
           Conv2d-89           [-1, 256, 16, 8]         589,824
      BatchNorm2d-90           [-1, 256, 16, 8]             512
             ReLU-91           [-1, 256, 16, 8]               0
       BasicBlock-92           [-1, 256, 16, 8]               0
           Conv2d-93           [-1, 256, 16, 8]         589,824
      BatchNorm2d-94           [-1, 256, 16, 8]             512
             ReLU-95           [-1, 256, 16, 8]               0
           Conv2d-96           [-1, 256, 16, 8]         589,824
      BatchNorm2d-97           [-1, 256, 16, 8]             512
             ReLU-98           [-1, 256, 16, 8]               0
       BasicBlock-99           [-1, 256, 16, 8]               0
          Conv2d-100           [-1, 256, 16, 8]         589,824
     BatchNorm2d-101           [-1, 256, 16, 8]             512
            ReLU-102           [-1, 256, 16, 8]               0
          Conv2d-103           [-1, 256, 16, 8]         589,824
     BatchNorm2d-104           [-1, 256, 16, 8]             512
            ReLU-105           [-1, 256, 16, 8]               0
      BasicBlock-106           [-1, 256, 16, 8]               0
          Conv2d-107           [-1, 512, 16, 8]       1,179,648
     BatchNorm2d-108           [-1, 512, 16, 8]           1,024
            ReLU-109           [-1, 512, 16, 8]               0
          Conv2d-110           [-1, 512, 16, 8]       2,359,296
     BatchNorm2d-111           [-1, 512, 16, 8]           1,024
          Conv2d-112           [-1, 512, 16, 8]         131,072
     BatchNorm2d-113           [-1, 512, 16, 8]           1,024
            ReLU-114           [-1, 512, 16, 8]               0
      BasicBlock-115           [-1, 512, 16, 8]               0
          Conv2d-116           [-1, 512, 16, 8]       2,359,296
     BatchNorm2d-117           [-1, 512, 16, 8]           1,024
            ReLU-118           [-1, 512, 16, 8]               0
          Conv2d-119           [-1, 512, 16, 8]       2,359,296
     BatchNorm2d-120           [-1, 512, 16, 8]           1,024
            ReLU-121           [-1, 512, 16, 8]               0
      BasicBlock-122           [-1, 512, 16, 8]               0
          Conv2d-123           [-1, 512, 16, 8]       2,359,296
     BatchNorm2d-124           [-1, 512, 16, 8]           1,024
            ReLU-125           [-1, 512, 16, 8]               0
          Conv2d-126           [-1, 512, 16, 8]       2,359,296
     BatchNorm2d-127           [-1, 512, 16, 8]           1,024
            ReLU-128           [-1, 512, 16, 8]               0
      BasicBlock-129           [-1, 512, 16, 8]               0
================================================================
Total params: 21,286,080
Trainable params: 21,286,080
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.38
Forward/backward pass size (MB): 76.50
Params size (MB): 81.20
Estimated Total Size (MB): 158.07
----------------------------------------------------------------
**********************************************************************
**********************************************************************
resnet50_se
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1          [-1, 64, 128, 64]           9,408
       BatchNorm2d-2          [-1, 64, 128, 64]             128
              ReLU-3          [-1, 64, 128, 64]               0
         MaxPool2d-4           [-1, 64, 64, 32]               0
            Conv2d-5           [-1, 64, 64, 32]           4,096
       BatchNorm2d-6           [-1, 64, 64, 32]             128
              ReLU-7           [-1, 64, 64, 32]               0
            Conv2d-8           [-1, 64, 64, 32]          36,864
       BatchNorm2d-9           [-1, 64, 64, 32]             128
             ReLU-10           [-1, 64, 64, 32]               0
           Conv2d-11          [-1, 256, 64, 32]          16,384
      BatchNorm2d-12          [-1, 256, 64, 32]             512
AdaptiveAvgPool2d-13            [-1, 256, 1, 1]               0
           Linear-14                   [-1, 16]           4,096
             ReLU-15                   [-1, 16]               0
           Linear-16                  [-1, 256]           4,096
          Sigmoid-17                  [-1, 256]               0
          SELayer-18          [-1, 256, 64, 32]               0
           Conv2d-19          [-1, 256, 64, 32]          16,384
      BatchNorm2d-20          [-1, 256, 64, 32]             512
             ReLU-21          [-1, 256, 64, 32]               0
       Bottleneck-22          [-1, 256, 64, 32]               0
           Conv2d-23           [-1, 64, 64, 32]          16,384
      BatchNorm2d-24           [-1, 64, 64, 32]             128
             ReLU-25           [-1, 64, 64, 32]               0
           Conv2d-26           [-1, 64, 64, 32]          36,864
      BatchNorm2d-27           [-1, 64, 64, 32]             128
             ReLU-28           [-1, 64, 64, 32]               0
           Conv2d-29          [-1, 256, 64, 32]          16,384
      BatchNorm2d-30          [-1, 256, 64, 32]             512
AdaptiveAvgPool2d-31            [-1, 256, 1, 1]               0
           Linear-32                   [-1, 16]           4,096
             ReLU-33                   [-1, 16]               0
           Linear-34                  [-1, 256]           4,096
          Sigmoid-35                  [-1, 256]               0
          SELayer-36          [-1, 256, 64, 32]               0
             ReLU-37          [-1, 256, 64, 32]               0
       Bottleneck-38          [-1, 256, 64, 32]               0
           Conv2d-39           [-1, 64, 64, 32]          16,384
      BatchNorm2d-40           [-1, 64, 64, 32]             128
             ReLU-41           [-1, 64, 64, 32]               0
           Conv2d-42           [-1, 64, 64, 32]          36,864
      BatchNorm2d-43           [-1, 64, 64, 32]             128
             ReLU-44           [-1, 64, 64, 32]               0
           Conv2d-45          [-1, 256, 64, 32]          16,384
      BatchNorm2d-46          [-1, 256, 64, 32]             512
AdaptiveAvgPool2d-47            [-1, 256, 1, 1]               0
           Linear-48                   [-1, 16]           4,096
             ReLU-49                   [-1, 16]               0
           Linear-50                  [-1, 256]           4,096
          Sigmoid-51                  [-1, 256]               0
          SELayer-52          [-1, 256, 64, 32]               0
             ReLU-53          [-1, 256, 64, 32]               0
       Bottleneck-54          [-1, 256, 64, 32]               0
           Conv2d-55          [-1, 128, 64, 32]          32,768
      BatchNorm2d-56          [-1, 128, 64, 32]             256
             ReLU-57          [-1, 128, 64, 32]               0
           Conv2d-58          [-1, 128, 32, 16]         147,456
